,churn,account_length,account_days,age,pct_call_drops,total_day_minutes,total_day_calls,total_eve_minutes,total_eve_calls,total_night_minutes,tota_night_calls,total_intl_minutes,total_intl_calls,customer_service_calls,Number_of_complaint_raised,pct_acket_drops,Time_for_resolution,payment_made_but_order_not_placed_and_amount_is_deducted_from_my_bank_account,Billing_issue,Calls_are_not_going,drop_calls,No_internet_connection,order,payment_refund,recharge_offer_service_fraud,Slow_network_coverage,total_day_charge,total_eve_charge,total_night_charge,total_intl_charge,arpu,signalstrength_4g
churn,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
account_length,,1,1,-0.001876249,0.00955934,0.006216021,0.038469882,-0.006757142,0.019259967,-0.008955192,-0.013176275,0.009513902,0.020661428,-0.003795939,-0.007148155,-0.004768194,-0.016350434,-0.01047324,-0.017016631,0.026681354,0.004777958,0.013522824,-0.003528052,0.012850948,-0.015129629,-0.013702568,0.006214135,-0.006745302,-0.008959535,0.009545675,0.001453699,0.005336698
account_days,,1,1,-0.001876249,0.00955934,0.006216021,0.038469882,-0.006757142,0.019259967,-0.008955192,-0.013176275,0.009513902,0.020661428,-0.003795939,-0.007148155,-0.004768194,-0.016350434,-0.01047324,-0.017016631,0.026681354,0.004777958,0.013522824,-0.003528052,0.012850948,-0.015129629,-0.013702568,0.006214135,-0.006745302,-0.008959535,0.009545675,0.001453699,0.005336698
age,,-0.001876249,-0.001876249,1,0.02125606,-0.021005251,0.005485894,0.001087616,-0.000716533,-0.014815261,0.038363581,0.02823153,0.002409279,-0.000875243,0.001089828,-0.000900201,-0.011479379,0.024607661,0.007592638,0.00282379,-0.013962641,0.003482156,0.015106353,-0.007805249,-0.025294498,0.006879711,-0.021009356,0.001078569,-0.014869413,0.028316692,-0.019270323,0.003726209
pct_call_drops,,0.00955934,0.00955934,0.02125606,1,0.118164597,0.002363663,0.072423739,0.018940242,0.047415149,0.012919197,0.034562494,-0.051131653,0.134881989,0.097486616,0.122097515,-0.001477857,0.024022197,0.049904589,0.026963318,0.045143003,0.043471514,0.044399341,0.011829673,-0.019572546,0.04204213,0.118170074,0.072406168,0.047406625,0.034631566,0.146663924,-0.449488525
total_day_minutes,,0.006216021,0.006216021,-0.021005251,0.118164597,1,0.006750414,0.007042511,0.015768993,0.004323367,0.022972456,-0.010154586,0.008033357,-0.013423186,-0.006889206,-0.00375017,0.002749971,0.017371215,0.003581418,-0.019782358,-0.024602422,-0.029774927,0.019850016,0.004189168,-0.005364122,0.011403502,0.999999952,0.007029035,0.004300357,-0.010091974,0.88475369,-0.123461251
total_day_calls,,0.038469882,0.038469882,0.005485894,0.002363663,0.006750414,1,-0.021451408,0.006462114,0.022937845,-0.019556965,0.021564794,0.004574268,-0.01894193,0.013686707,-0.000177856,0.026519432,0.008623742,-0.021197536,0.008843929,-0.02227079,-0.003391592,0.020836229,0.019105157,0.007690056,-0.007048201,0.006752962,-0.021449263,0.022926638,0.021666095,0.003673246,-0.001490263
total_eve_minutes,,-0.006757142,-0.006757142,0.001087616,0.072423739,0.007042511,-0.021451408,1,-0.011430108,-0.012583678,0.007585643,-0.011034714,0.002541292,-0.012984553,-0.006903477,-0.007048119,0.032172777,0.001720493,0.010716409,-0.005561531,-0.024600685,-0.024840714,0.001134871,-0.000153878,0.001160232,-0.010796713,0.007049607,0.999999776,-0.012592806,-0.011066621,0.413143495,-0.078868031
total_eve_calls,,0.019259967,0.019259967,-0.000716533,0.018940242,0.015768993,0.006462114,-0.011430108,1,-0.002092768,0.007709706,0.008702881,0.017433692,0.002422575,0.010865294,0.01770131,0.002978289,0.009469708,0.008368431,0.013289461,0.004484652,0.005725067,-0.006400027,-0.003382546,-0.018006171,0.013275762,0.015769282,-0.011422894,-0.002055984,0.008673858,0.009391625,-0.001546748
total_night_minutes,,-0.008955192,-0.008955192,-0.014815261,0.047415149,0.004323367,0.022937845,-0.012583678,-0.002092768,1,0.011203856,-0.015207297,-0.012353432,-0.009287613,-0.008815989,-0.009374026,-0.027819809,0.022204189,-0.004897215,0.011233607,0.013203685,-0.011226839,-0.005618378,-0.009236834,-0.013936204,0.001746419,0.004323879,-0.01259202,0.999999215,-0.015179849,0.214257255,-0.029430568
